Student_ID,student_full_name_english,student_full_name_arabic,student_email_address,student_system_type,student_department_english,student_department_arabic,student_academic_year,student_gpa,student_enrollment_year
C001,Mahmoud Gamal,محمود جمال,[email],Credit,AI,الذكاء الاصطناعي,1,2.74,2024
C002,Karim Youssef,كريم يوسف,[email],Credit,AI,الذكاء الاصطناعي,1,3.34,2024
C003,Ahmed Ali,أحمد علي,[email],Credit,BioMedical,الطبية الحيوية,1,3.87,2024
C004,Hassan Abdelrahman,حسن عبدالرحمن,[email],Credit,BioMedical,الطبية الحيوية,1,2.14,2024
C005,Youssef Hassan,يوسف حسن,[email],Credit,BioMedical,الطبية الحيوية,1,2.34,2024
C006,Hassan Sayed,حسن سيد,[email],Credit,BioMedical,الطبية الحيوية,1,2.49,2024
C007,Mohamed Fathy,محمد فتحي,[email],Credit,Software Engineering,هندسة البرمجيات,1,2.76,2024
C008,Karim Youssef,كريم يوسف,[email],Credit,BioMedical,الطبية الحيوية,1,3.38,2024
C009,Ali Gamal,علي جمال,[email],Credit,AI,الذكاء الاصطناعي,1,3.37,2024
C010,Mostafa Gamal,مصطفى جمال,[email],Credit,AI,الذكاء الاصطناعي,1,2.46,2024
C011,Youssef Youssef,يوسف يوسف,[email],Credit,AI,الذكاء الاصطناعي,1,3.61,2024
C012,Youssef Abdelrahman,يوسف عبدالرحمن,[email],Credit,Software Engineering,هندسة البرمجيات,1,2.54,2024
C013,Omar Mahmoud,عمر محمود,[email],Credit,AI,الذكاء الاصطناعي,1,3.83,2024
C014,Mahmoud Hassan,محمود حسن,[email],Credit,BioMedical,الطبية الحيوية,1,3.75,2024
C015,Ibrahim Hassan,إبراهيم حسن,[email],Credit,Software Engineering,هندسة البرمجيات,1,2.43,2024
C016,Ibrahim Gamal,إبراهيم جمال,[email],Credit,Software Engineering,هندسة البرمجيات,1,2.79,2024
C017,Mahmoud Fathy,محمود فتحي,[email],Credit,BioMedical,الطبية الحيوية,1,2.92,2024
C018,Ali Kamel,علي كامل,[email],Credit,Software Engineering,هندسة البرمجيات,1,2.28,2024
C019,Mostafa Sayed,مصطفى سيد,[email],Credit,BioMedical,الطبية الحيوية,1,3.12,2024
C020,Ali Ali,علي علي,[email],Credit,Software Engineering,هندسة البرمجيات,1,3.49,2024
C021,Mahmoud Fathy,محمود فتحي,[email],Credit,Software Engineering,هندسة البرمجيات,1,3.8,2024
C022,Mohamed Mahmoud,محمد محمود,[email],Credit,Software Engineering,هندسة البرمجيات,1,2.72,2024
C023,Ahmed Sayed,أحمد سيد,[email],Credit,AI,الذكاء الاصطناعي,1,3.02,2024
C024,Mostafa Eid,مصطفى عيد,[email],Credit,AI,الذكاء الاصطناعي,1,3.51,2024
C025,Karim Youssef,كريم يوسف,[email],Credit,AI,الذكاء الاصطناعي,1,2.31,2024
C026,Mahmoud Ali,محمود علي,[email],Credit,AI,الذكاء الاصطناعي,1,3.58,2024
C027,Ahmed Eid,أحمد عيد,[email],Credit,Software Engineering,هندسة البرمجيات,1,3.19,2024
C028,Mohamed Abdelrahman,محمد عبدالرحمن,[email],Credit,Software Engineering,هندسة البرمجيات,1,2.76,2024
C029,Omar Youssef,عمر يوسف,[email],Credit,Software Engineering,هندسة البرمجيات,1,3.06,2024
C030,Mostafa Hassan,مصطفى حسن,[email],Credit,BioMedical,الطبية الحيوية,1,3.72,2024
C031,Youssef Eid,يوسف عيد,[email],Credit,AI,الذكاء الاصطناعي,1,3.36,2024
C032,Ibrahim Abdelrahman,إبراهيم عبدالرحمن,[email],Credit,AI,الذكاء الاصطناعي,1,3.36,2024
C033,Omar Hassan,عمر حسن,[email],Credit,BioMedical,الطبية الحيوية,1,3.5,2024
C034,Ali Youssef,علي يوسف,[email],Credit,BioMedical,الطبية الحيوية,1,2.68,2024
C035,Hassan Gamal,حسن جمال,[email],Credit,Software Engineering,هندسة البرمجيات,1,2.87,2024
C036,Karim Abdelrahman,كريم عبدالرحمن,[email],Credit,Software Engineering,هندسة البرمجيات,1,2.01,2024
C037,Ali Ali,علي علي,[email],Credit,BioMedical,الطبية الحيوية,1,3.75,2024
C038,Mostafa Youssef,مصطفى يوسف,[email],Credit,Software Engineering,هندسة البرمجيات,1,3.94,2024
C039,Ali Hassan,علي حسن,[email],Credit,AI,الذكاء الاصطناعي,1,3.02,2024
C040,Ibrahim Abdelrahman,إبراهيم عبدالرحمن,[email],Credit,AI,الذكاء الاصطناعي,1,3.74,2024
C041,Mostafa Kamel,مصطفى كامل,[email],Credit,Software Engineering,هندسة البرمجيات,1,3.68,2024
C042,Omar Ali,عمر علي,[email],Credit,BioMedical,الطبية الحيوية,1,3.22,2024
C043,Mahmoud Hassan,محمود حسن,[email],Credit,AI,الذكاء الاصطناعي,1,2.75,2024
C044,Omar Kamel,عمر كامل,[email],Credit,AI,الذكاء الاصطناعي,1,3.08,2024
C045,Hassan Sayed,حسن سيد,[email],Credit,BioMedical,الطبية الحيوية,1,3.84,2024
C046,Karim Ali,كريم علي,[email],Credit,BioMedical,الطبية الحيوية,1,2.65,2024
C047,Ibrahim Gamal,إبراهيم جمال,[email],Credit,AI,الذكاء الاصطناعي,1,2.22,2024
C048,Omar Hassan,عمر حسن,[email],Credit,Software Engineering,هندسة البرمجيات,1,3.76,2024
C049,Mahmoud Youssef,محمود يوسف,[email],Credit,Software Engineering,هندسة البرمجيات,1,2.48,2024
C050,Hassan Eid,حسن عيد,[email],Credit,AI,الذكاء الاصطناعي,1,3.76,2024
C051,Mahmoud Eid,محمود عيد,[email],Credit,AI,الذكاء الاصطناعي,1,2.17,2024
C052,Youssef Gamal,يوسف جمال,[email],Credit,Software Engineering,هندسة البرمجيات,1,3.63,2024
C053,Mohamed Eid,محمد عيد,[email],Credit,BioMedical,الطبية الحيوية,1,3.53,2024
C054,Karim Sayed,كريم سيد,[email],Credit,AI,الذكاء الاصطناعي,1,3.32,2024
C055,Ahmed Youssef,أحمد يوسف,[email],Credit,BioMedical,الطبية الحيوية,1,2.33,2024
C056,Ahmed Fathy,أحمد فتحي,[email],Credit,BioMedical,الطبية الحيوية,1,3.74,2024
C057,Hassan Hassan,حسن حسن,[email],Credit,Software Engineering,هندسة البرمجيات,1,3.93,2024
C058,Ahmed Abdelrahman,أحمد عبدالرحمن,[email],Credit,BioMedical,الطبية الحيوية,1,3.51,2024
C059,Mostafa Sayed,مصطفى سيد,[email],Credit,BioMedical,الطبية الحيوية,1,2.4,2024
C060,Mohamed Hassan,محمد حسن,[email],Credit,Software Engineering,هندسة البرمجيات,1,2.8,2024
C061,Mohamed Abdelrahman,محمد عبدالرحمن,[email],Credit,BioMedical,الطبية الحيوية,1,3.3,2024
C062,Mostafa Abdelrahman,مصطفى عبدالرحمن,[email],Credit,Software Engineering,هندسة البرمجيات,1,3.8,2024
C063,Karim Hassan,كريم حسن,[email],Credit,Software Engineering,هندسة البرمجيات,1,2.24,2024
C064,Mostafa Youssef,مصطفى يوسف,[email],Credit,AI,الذكاء الاصطناعي,1,2.13,2024
C065,Mostafa Abdelrahman,مصطفى عبدالرحمن,[email],Credit,AI,الذكاء الاصطناعي,1,3.18,2024
C066,Mostafa Hassan,مصطفى حسن,[email],Credit,AI,الذكاء الاصطناعي,1,3.18,2024
C067,Ahmed Ali,أحمد علي,[email],Credit,AI,الذكاء الاصطناعي,1,2.14,2024
C068,Omar Abdelrahman,عمر عبدالرحمن,[email],Credit,BioMedical,الطبية الحيوية,1,2.12,2024
C069,Mostafa Eid,مصطفى عيد,[email],Credit,AI,الذكاء الاصطناعي,1,3.81,2024
C070,Omar Kamel,عمر كامل,[email],Credit,Software Engineering,هندسة البرمجيات,1,2.14,2024
C071,Karim Abdelrahman,كريم عبدالرحمن,[email],Credit,AI,الذكاء الاصطناعي,1,2.56,2024
C072,Mahmoud Hassan,محمود حسن,[email],Credit,Software Engineering,هندسة البرمجيات,1,2.43,2024
C073,Omar Sayed,عمر سيد,[email],Credit,AI,الذكاء الاصطناعي,1,3.45,2024
C074,Ahmed Ali,أحمد علي,[email],Credit,BioMedical,الطبية الحيوية,1,3.15,2024
C075,Ahmed Kamel,أحمد كامل,[email],Credit,AI,الذكاء الاصطناعي,1,3.57,2024
C076,Mostafa Ali,مصطفى علي,[email],Credit,Software Engineering,هندسة البرمجيات,1,2.38,2024
C077,Mostafa Ali,مصطفى علي,[email],Credit,AI,الذكاء الاصطناعي,1,3.32,2024
C078,Omar Youssef,عمر يوسف,[email],Credit,Software Engineering,هندسة البرمجيات,1,2.85,2024
C079,Ahmed Ali,أحمد علي,[email],Credit,Software Engineering,هندسة البرمجيات,1,3.73,2024
C080,Ali Ali,علي علي,[email],Credit,AI,الذكاء الاصطناعي,1,3.35,2024
C081,Youssef Kamel,يوسف كامل,[email],Credit,BioMedical,الطبية الحيوية,2,2.2,2023
C082,Ibrahim Gamal,إبراهيم جمال,[email],Credit,Software Engineering,هندسة البرمجيات,2,3.46,2023
C083,Mahmoud Kamel,محمود كامل,[email],Credit,AI,الذكاء الاصطناعي,2,2.5,2023
C084,Mostafa Youssef,مصطفى يوسف,[email],Credit,AI,الذكاء الاصطناعي,2,3.07,2023
C085,Omar Youssef,عمر يوسف,[email],Credit,AI,الذكاء الاصطناعي,2,2.84,2023
C086,Youssef Sayed,يوسف سيد,[email],Credit,Software Engineering,هندسة البرمجيات,2,2.93,2023
C087,Mahmoud Gamal,محمود جمال,[email],Credit,AI,الذكاء الاصطناعي,2,2.89,2023
C088,Hassan Sayed,حسن سيد,[email],Credit,BioMedical,الطبية الحيوية,2,2.2,2023
C089,Youssef Ali,يوسف علي,[email],Credit,BioMedical,الطبية الحيوية,2,4,2023
C090,Hassan Hassan,حسن حسن,[email],Credit,AI,الذكاء الاصطناعي,2,3.94,2023
C091,Ali Youssef,علي يوسف,[email],Credit,AI,الذكاء الاصطناعي,2,2.33,2023
C092,Ibrahim Fathy,إبراهيم فتحي,[email],Credit,Software Engineering,هندسة البرمجيات,2,2.96,2023
C093,Ibrahim Fathy,إبراهيم فتحي,[email],Credit,Software Engineering,هندسة البرمجيات,2,3.8,2023
C094,Mohamed Hassan,محمد حسن,[email],Credit,AI,الذكاء الاصطناعي,2,2.76,2023
C095,Ahmed Ali,أحمد علي,[email],Credit,Software Engineering,هندسة البرمجيات,2,2.53,2023
C096,Ali Mahmoud,علي محمود,[email],Credit,Software Engineering,هندسة البرمجيات,2,2.57,2023
C097,Hassan Kamel,حسن كامل,[email],Credit,BioMedical,الطبية الحيوية,2,3.91,2023
C098,Karim Mahmoud,كريم محمود,[email],Credit,BioMedical,الطبية الحيوية,2,3.32,2023
C099,Ali Abdelrahman,علي عبدالرحمن,[email],Credit,Software Engineering,هندسة البرمجيات,2,2.31,2023
C100,Ali Hassan,علي حسن,[email],Credit,Software Engineering,هندسة البرمجيات,2,2.44,2023
C101,Mostafa Youssef,مصطفى يوسف,[email],Credit,AI,الذكاء الاصطناعي,2,3.16,2023
C102,Hassan Youssef,حسن يوسف,[email],Credit,BioMedical,الطبية الحيوية,2,2.12,2023
C103,Omar Ali,عمر علي,[email],Credit,Software Engineering,هندسة البرمجيات,2,2.11,2023
C104,Youssef Ali,يوسف علي,[email],Credit,BioMedical,الطبية الحيوية,2,2.95,2023
C105,Omar Mahmoud,عمر محمود,[email],Credit,BioMedical,الطبية الحيوية,2,2.31,2023
C106,Omar Mahmoud,عمر محمود,[email],Credit,BioMedical,الطبية الحيوية,2,2.16,2023
C107,Mostafa Ali,مصطفى علي,[email],Credit,AI,الذكاء الاصطناعي,2,2.14,2023
C108,Mohamed Ali,محمد علي,[email],Credit,AI,الذكاء الاصطناعي,2,3.35,2023
C109,Karim Youssef,كريم يوسف,[email],Credit,AI,الذكاء الاصطناعي,2,2.81,2023
C110,Mohamed Fathy,محمد فتحي,[email],Credit,BioMedical,الطبية الحيوية,2,2.49,2023
C111,Ibrahim Kamel,إبراهيم كامل,[email],Credit,BioMedical,الطبية الحيوية,2,2.08,2023
C112,Ali Kamel,علي كامل,[email],Credit,AI,الذكاء الاصطناعي,2,2.84,2023
C113,Ibrahim Gamal,إبراهيم جمال,[email],Credit,BioMedical,الطبية الحيوية,2,3.13,2023
C114,Ahmed Youssef,أحمد يوسف,[email],Credit,Software Engineering,هندسة البرمجيات,2,3.87,2023
C115,Mahmoud Abdelrahman,محمود عبدالرحمن,[email],Credit,AI,الذكاء الاصطناعي,2,3.34,2023
C116,Karim Youssef,كريم يوسف,[email],Credit,Software Engineering,هندسة البرمجيات,2,2.48,2023
C117,Mohamed Abdelrahman,محمد عبدالرحمن,[email],Credit,Software Engineering,هندسة البرمجيات,2,2.26,2023
C118,Ali Eid,علي عيد,[email],Credit,BioMedical,الطبية الحيوية,2,2.6,2023
C119,Karim Hassan,كريم حسن,[email],Credit,Software Engineering,هندسة البرمجيات,2,3.86,2023
C120,Karim Mahmoud,كريم محمود,[email],Credit,AI,الذكاء الاصطناعي,2,2.02,2023
C121,Mohamed Hassan,محمد حسن,[email],Credit,BioMedical,الطبية الحيوية,2,4,2023
C122,Hassan Gamal,حسن جمال,[email],Credit,AI,الذكاء الاصطناعي,2,2.15,2023
C123,Mostafa Gamal,مصطفى جمال,[email],Credit,AI,الذكاء الاصطناعي,2,3.01,2023
C124,Hassan Ali,حسن علي,[email],Credit,AI,الذكاء الاصطناعي,2,3.87,2023
C125,Youssef Hassan,يوسف حسن,[email],Credit,AI,الذكاء الاصطناعي,2,3.76,2023
C126,Ibrahim Gamal,إبراهيم جمال,[email],Credit,Software Engineering,هندسة البرمجيات,2,2.57,2023
C127,Omar Abdelrahman,عمر عبدالرحمن,[email],Credit,Software Engineering,هندسة البرمجيات,2,3.67,2023
C128,Ibrahim Sayed,إبراهيم سيد,[email],Credit,BioMedical,الطبية الحيوية,2,2.61,2023
C129,Karim Youssef,كريم يوسف,[email],Credit,BioMedical,الطبية الحيوية,2,3.06,2023
C130,Omar Mahmoud,عمر محمود,[email],Credit,BioMedical,الطبية الحيوية,2,3.63,2023
C131,Ahmed Mahmoud,أحمد محمود,[email],Credit,Software Engineering,هندسة البرمجيات,2,3.86,2023
C132,Youssef Gamal,يوسف جمال,[email],Credit,AI,الذكاء الاصطناعي,2,3.88,2023
C133,Hassan Ali,حسن علي,[email],Credit,AI,الذكاء الاصطناعي,2,2.53,2023
C134,Karim Fathy,كريم فتحي,[email],Credit,AI,الذكاء الاصطناعي,2,3.48,2023
C135,Mahmoud Hassan,محمود حسن,[email],Credit,AI,الذكاء الاصطناعي,2,2.54,2023
C136,Ali Eid,علي عيد,[email],Credit,BioMedical,الطبية الحيوية,2,2.42,2023
C137,Karim Hassan,كريم حسن,[email],Credit,Software Engineering,هندسة البرمجيات,2,2.41,2023
C138,Youssef Mahmoud,يوسف محمود,[email],Credit,BioMedical,الطبية الحيوية,2,3.71,2023
C139,Youssef Hassan,يوسف حسن,[email],Credit,BioMedical,الطبية الحيوية,2,2.98,2023
C140,Youssef Abdelrahman,يوسف عبدالرحمن,[email],Credit,AI,الذكاء الاصطناعي,2,2.18,2023
C141,Youssef Kamel,يوسف كامل,[email],Credit,Software Engineering,هندسة البرمجيات,3,3.66,2022
C142,Mohamed Hassan,محمد حسن,[email],Credit,AI,الذكاء الاصطناعي,3,2.01,2022
C143,Omar Eid,عمر عيد,[email],Credit,AI,الذكاء الاصطناعي,3,3.27,2022
C144,Youssef Abdelrahman,يوسف عبدالرحمن,[email],Credit,Software Engineering,هندسة البرمجيات,3,2.32,2022
C145,Ali Mahmoud,علي محمود,[email],Credit,Software Engineering,هندسة البرمجيات,3,3.1,2022
C146,Karim Sayed,كريم سيد,[email],Credit,Software Engineering,هندسة البرمجيات,3,3.12,2022
C147,Ibrahim Kamel,إبراهيم كامل,[email],Credit,AI,الذكاء الاصطناعي,3,2.15,2022
C148,Ali Abdelrahman,علي عبدالرحمن,[email],Credit,BioMedical,الطبية الحيوية,3,3.81,2022
C149,Ali Sayed,علي سيد,[email],Credit,BioMedical,الطبية الحيوية,3,2.07,2022
C150,Omar Youssef,عمر يوسف,[email],Credit,Software Engineering,هندسة البرمجيات,3,3.17,2022
C151,Mahmoud Eid,محمود عيد,[email],Credit,AI,الذكاء الاصطناعي,3,2.86,2022
C152,Mohamed Kamel,محمد كامل,[email],Credit,AI,الذكاء الاصطناعي,3,2.62,2022
C153,Ahmed Hassan,أحمد حسن,[email],Credit,AI,الذكاء الاصطناعي,3,3.8,2022
C154,Hassan Youssef,حسن يوسف,[email],Credit,AI,الذكاء الاصطناعي,3,3.36,2022
C155,Ibrahim Kamel,إبراهيم كامل,[email],Credit,BioMedical,الطبية الحيوية,3,2.21,2022
C156,Ahmed Hassan,أحمد حسن,[email],Credit,BioMedical,الطبية الحيوية,3,3.77,2022
C157,Mahmoud Youssef,محمود يوسف,[email],Credit,Software Engineering,هندسة البرمجيات,3,3.95,2022
C158,Karim Fathy,كريم فتحي,[email],Credit,BioMedical,الطبية الحيوية,3,2.31,2022
C159,Ibrahim Sayed,إبراهيم سيد,[email],Credit,AI,الذكاء الاصطناعي,3,3.73,2022
C160,Hassan Fathy,حسن فتحي,[email],Credit,AI,الذكاء الاصطناعي,3,3.76,2022
C161,Ahmed Abdelrahman,أحمد عبدالرحمن,[email],Credit,AI,الذكاء الاصطناعي,3,2.36,2022
C162,Hassan Mahmoud,حسن محمود,[email],Credit,Software Engineering,هندسة البرمجيات,3,3.56,2022
C163,Omar Youssef,عمر يوسف,[email],Credit,Software Engineering,هندسة البرمجيات,3,3.6,2022
C164,Ali Sayed,علي سيد,[email],Credit,BioMedical,الطبية الحيوية,3,3.62,2022
C165,Omar Sayed,عمر سيد,[email],Credit,Software Engineering,هندسة البرمجيات,3,2.32,2022
C166,Ahmed Fathy,أحمد فتحي,[email],Credit,BioMedical,الطبية الحيوية,3,2.22,2022
C167,Hassan Hassan,حسن حسن,[email],Credit,AI,الذكاء الاصطناعي,3,3.72,2022
C168,Karim Abdelrahman,كريم عبدالرحمن,[email],Credit,AI,الذكاء الاصطناعي,3,2.4,2022
C169,Ali Fathy,علي فتحي,[email],Credit,Software Engineering,هندسة البرمجيات,3,2.7,2022
C170,Ali Kamel,علي كامل,[email],Credit,AI,الذكاء الاصطناعي,3,2.45,2022
C171,Ahmed Hassan,أحمد حسن,[email],Credit,BioMedical,الطبية الحيوية,3,2.39,2022
C172,Mostafa Gamal,مصطفى جمال,[email],Credit,Software Engineering,هندسة البرمجيات,3,2.56,2022
C173,Youssef Youssef,يوسف يوسف,[email],Credit,AI,الذكاء الاصطناعي,3,3.93,2022
C174,Mahmoud Youssef,محمود يوسف,[email],Credit,Software Engineering,هندسة البرمجيات,3,2.7,2022
C175,Mostafa Youssef,مصطفى يوسف,[email],Credit,BioMedical,الطبية الحيوية,3,2.8,2022
C176,Mostafa Hassan,مصطفى حسن,[email],Credit,BioMedical,الطبية الحيوية,3,2.66,2022
C177,Hassan Eid,حسن عيد,[email],Credit,AI,الذكاء الاصطناعي,3,2.23,2022
C178,Mostafa Abdelrahman,مصطفى عبدالرحمن,[email],Credit,Software Engineering,هندسة البرمجيات,3,2.36,2022
C179,Youssef Abdelrahman,يوسف عبدالرحمن,[email],Credit,Software Engineering,هندسة البرمجيات,3,2.08,2022
C180,Mostafa Sayed,مصطفى سيد,[email],Credit,BioMedical,الطبية الحيوية,3,2.87,2022
C181,Youssef Ali,يوسف علي,[email],Credit,BioMedical,الطبية الحيوية,4,3.57,2021
C182,Ibrahim Kamel,إبراهيم كامل,[email],Credit,Software Engineering,هندسة البرمجيات,4,3.21,2021
C183,Mahmoud Gamal,محمود جمال,[email],Credit,BioMedical,الطبية الحيوية,4,2.23,2021
C184,Ali Kamel,علي كامل,[email],Credit,BioMedical,الطبية الحيوية,4,2.38,2021
C185,Youssef Mahmoud,يوسف محمود,[email],Credit,AI,الذكاء الاصطناعي,4,3.42,2021
C186,Ahmed Abdelrahman,أحمد عبدالرحمن,[email],Credit,AI,الذكاء الاصطناعي,4,3.04,2021
C187,Hassan Eid,حسن عيد,[email],Credit,BioMedical,الطبية الحيوية,4,3.37,2021
C188,Mohamed Gamal,محمد جمال,[email],Credit,BioMedical,الطبية الحيوية,4,3.47,2021
C189,Hassan Ali,حسن علي,[email],Credit,AI,الذكاء الاصطناعي,4,2.73,2021
C190,Mohamed Eid,محمد عيد,[email],Credit,AI,الذكاء الاصطناعي,4,3.9,2021
C191,Mahmoud Abdelrahman,محمود عبدالرحمن,[email],Credit,Software Engineering,هندسة البرمجيات,4,3.25,2021
C192,Ibrahim Abdelrahman,إبراهيم عبدالرحمن,[email],Credit,BioMedical,الطبية الحيوية,4,3.7,2021
C193,Karim Youssef,كريم يوسف,[email],Credit,BioMedical,الطبية الحيوية,4,3.8,2021
C194,Omar Sayed,عمر سيد,[email],Credit,BioMedical,الطبية الحيوية,4,2.62,2021
C195,Ibrahim Abdelrahman,إبراهيم عبدالرحمن,[email],Credit,Software Engineering,هندسة البرمجيات,4,2.65,2021
C196,Youssef Gamal,يوسف جمال,[email],Credit,BioMedical,الطبية الحيوية,4,2.59,2021
C197,Omar Mahmoud,عمر محمود,[email],Credit,AI,الذكاء الاصطناعي,4,2.38,2021
C198,Ali Gamal,علي جمال,[email],Credit,BioMedical,الطبية الحيوية,4,3.88,2021
C199,Youssef Hassan,يوسف حسن,[email],Credit,BioMedical,الطبية الحيوية,4,3.5,2021
C200,Ali Abdelrahman,علي عبدالرحمن,[email],Credit,AI,الذكاء الاصطناعي,4,3.23,2021
G001,Karim Mahmoud,كريم محمود,[email],General,Undeclared,غير محدد,1,,2024
G002,Hassan Eid,حسن عيد,[email],General,Undeclared,غير محدد,1,,2024
G003,Ali Ali,علي علي,[email],General,Undeclared,غير محدد,1,,2024
G004,Mohamed Youssef,محمد يوسف,[email],General,Undeclared,غير محدد,1,,2024
G005,Ali Abdelrahman,علي عبدالرحمن,[email],General,Undeclared,غير محدد,1,,2024
G006,Mahmoud Eid,محمود عيد,[email],General,Undeclared,غير محدد,1,,2024
G007,Mahmoud Abdelrahman,محمود عبدالرحمن,[email],General,Undeclared,غير محدد,1,,2024
G008,Ahmed Fathy,أحمد فتحي,[email],General,Undeclared,غير محدد,1,,2024
G009,Karim Sayed,كريم سيد,[email],General,Undeclared,غير محدد,1,,2024
G010,Ali Hassan,علي حسن,[email],General,Undeclared,غير محدد,1,,2024
G011,Karim Fathy,كريم فتحي,[email],General,Undeclared,غير محدد,1,,2024
G012,Ali Eid,علي عيد,[email],General,Undeclared,غير محدد,1,,2024
G013,Hassan Abdelrahman,حسن عبدالرحمن,[email],General,Undeclared,غير محدد,1,,2024
G014,Mahmoud Sayed,محمود سيد,[email],General,Undeclared,غير محدد,1,,2024
G015,Ali Gamal,علي جمال,[email],General,Undeclared,غير محدد,1,,2024
G016,Mohamed Abdelrahman,محمد عبدالرحمن,[email],General,Undeclared,غير محدد,1,,2024
G017,Mohamed Youssef,محمد يوسف,[email],General,Undeclared,غير محدد,1,,2024
G018,Karim Abdelrahman,كريم عبدالرحمن,[email],General,Undeclared,غير محدد,1,,2024
G019,Youssef Youssef,يوسف يوسف,[email],General,Undeclared,غير محدد,1,,2024
G020,Omar Youssef,عمر يوسف,[email],General,Undeclared,غير محدد,1,,2024
G021,Omar Ali,عمر علي,[email],General,Undeclared,غير محدد,1,,2024
G022,Ibrahim Ali,إبراهيم علي,[email],General,Undeclared,غير محدد,1,,2024
G023,Omar Eid,عمر عيد,[email],General,Undeclared,غير محدد,1,,2024
G024,Youssef Hassan,يوسف حسن,[email],General,Undeclared,غير محدد,1,,2024
G025,Mostafa Youssef,مصطفى يوسف,[email],General,Undeclared,غير محدد,1,,2024
G026,Hassan Youssef,حسن يوسف,[email],General,Undeclared,غير محدد,1,,2024
G027,Ali Mahmoud,علي محمود,[email],General,Undeclared,غير محدد,1,,2024
G028,Mohamed Abdelrahman,محمد عبدالرحمن,[email],General,Undeclared,غير محدد,1,,2024
G029,Mohamed Hassan,محمد حسن,[email],General,Undeclared,غير محدد,1,,2024
G030,Karim Youssef,كريم يوسف,[email],General,Undeclared,غير محدد,1,,2024
G031,Mostafa Mahmoud,مصطفى محمود,[email],General,Undeclared,غير محدد,1,,2024
G032,Mohamed Ali,محمد علي,[email],General,Undeclared,غير محدد,1,,2024
