Student_ID,student_full_name_english,student_full_name_arabic,student_email_address,student_system_type,student_department_english,student_department_arabic,student_academic_year,student_gpa,student_enrollment_year
G033,Ibrahim Ali,إبراهيم علي,[email],General,Undeclared,غير محدد,1,,2024
G034,Mostafa Ali,مصطفى علي,[email],General,Undeclared,غير محدد,1,,2024
G035,Ahmed Eid,أحمد عيد,[email],General,Undeclared,غير محدد,1,,2024
G036,Omar Gamal,عمر جمال,[email],General,Undeclared,غير محدد,1,,2024
G037,Youssef Kamel,يوسف كامل,[email],General,Undeclared,غير محدد,1,,2024
G038,Mahmoud Ali,محمود علي,[email],General,Undeclared,غير محدد,1,,2024
G039,Karim Eid,كريم عيد,[email],General,Undeclared,غير محدد,1,,2024
G040,Ibrahim Sayed,إبراهيم سيد,[email],General,Undeclared,غير محدد,1,,2024
G041,Mahmoud Eid,محمود عيد,[email],General,Undeclared,غير محدد,1,,2024
G042,Mostafa Gamal,مصطفى جمال,[email],General,Undeclared,غير محدد,1,,2024
G043,Karim Abdelrahman,كريم عبدالرحمن,[email],General,Undeclared,غير محدد,1,,2024
G044,Karim Gamal,كريم جمال,[email],General,Undeclared,غير محدد,1,,2024
G045,Ali Sayed,علي سيد,[email],General,Undeclared,غير محدد,1,,2024
G046,Ibrahim Eid,إبراهيم عيد,[email],General,Undeclared,غير محدد,1,,2024
G047,Mahmoud Eid,محمود عيد,[email],General,Undeclared,غير محدد,1,,2024
G048,Ahmed Youssef,أحمد يوسف,[email],General,Undeclared,غير محدد,1,,2024
G049,Ibrahim Mahmoud,إبراهيم محمود,[email],General,Undeclared,غير محدد,1,,2024
G050,Omar Kamel,عمر كامل,[email],General,Undeclared,غير محدد,1,,2024
G051,Ahmed Sayed,أحمد سيد,[email],General,Undeclared,غير محدد,1,,2024
G052,Ali Youssef,علي يوسف,[email],General,Undeclared,غير محدد,1,,2024
G053,Mostafa Kamel,مصطفى كامل,[email],General,Undeclared,غير محدد,1,,2024
G054,Youssef Mahmoud,يوسف محمود,[email],General,Undeclared,غير محدد,1,,2024
G055,Mahmoud Mahmoud,محمود محمود,[email],General,Undeclared,غير محدد,1,,2024
G056,Ali Mahmoud,علي محمود,[email],General,Undeclared,غير محدد,1,,2024
G057,Karim Gamal,كريم جمال,[email],General,Undeclared,غير محدد,1,,2024
G058,Hassan Abdelrahman,حسن عبدالرحمن,[email],General,Undeclared,غير محدد,1,,2024
G059,Ibrahim Ali,إبراهيم علي,[email],General,Undeclared,غير محدد,1,,2024
G060,Hassan Youssef,حسن يوسف,[email],General,Undeclared,غير محدد,1,,2024
G061,Mohamed Gamal,محمد جمال,[email],General,Undeclared,غير محدد,1,,2024
G062,Mostafa Fathy,مصطفى فتحي,[email],General,Undeclared,غير محدد,1,,2024
G063,Mahmoud Eid,محمود عيد,[email],General,Undeclared,غير محدد,1,,2024
G064,Hassan Fathy,حسن فتحي,[email],General,Undeclared,غير محدد,1,,2024
G065,Omar Gamal,عمر جمال,[email],General,Undeclared,غير محدد,1,,2024
G066,Hassan Gamal,حسن جمال,[email],General,Undeclared,غير محدد,1,,2024
G067,Ali Hassan,علي حسن,[email],General,Undeclared,غير محدد,1,,2024
G068,Youssef Youssef,يوسف يوسف,[email],General,Undeclared,غير محدد,1,,2024
G069,Ahmed Gamal,أحمد جمال,[email],General,Undeclared,غير محدد,1,,2024
G070,Youssef Fathy,يوسف فتحي,[email],General,Undeclared,غير محدد,1,,2024
G071,Karim Youssef,كريم يوسف,[email],General,Undeclared,غير محدد,1,,2024
G072,Hassan Eid,حسن عيد,[email],General,Undeclared,غير محدد,1,,2024
G073,Karim Abdelrahman,كريم عبدالرحمن,[email],General,Undeclared,غير محدد,1,,2024
G074,Mostafa Youssef,مصطفى يوسف,[email],General,Undeclared,غير محدد,1,,2024
G075,Youssef Abdelrahman,يوسف عبدالرحمن,[email],General,Undeclared,غير محدد,1,,2024
G076,Hassan Mahmoud,حسن محمود,[email],General,Undeclared,غير محدد,1,,2024
G077,Mahmoud Youssef,محمود يوسف,[email],General,Undeclared,غير محدد,1,,2024
G078,Karim Abdelrahman,كريم عبدالرحمن,[email],General,Undeclared,غير محدد,1,,2024
G079,Ali Kamel,علي كامل,[email],General,Undeclared,غير محدد,1,,2024
G080,Omar Fathy,عمر فتحي,[email],General,Undeclared,غير محدد,1,,2024
G081,Mostafa Hassan,مصطفى حسن,[email],General,Undeclared,غير محدد,1,,2024
G082,Omar Gamal,عمر جمال,[email],General,Undeclared,غير محدد,1,,2024
G083,Hassan Gamal,حسن جمال,[email],General,Undeclared,غير محدد,1,,2024
G084,Hassan Gamal,حسن جمال,[email],General,Undeclared,غير محدد,1,,2024
G085,Ahmed Fathy,أحمد فتحي,[email],General,Undeclared,غير محدد,1,,2024
G086,Karim Gamal,كريم جمال,[email],General,Undeclared,غير محدد,1,,2024
G087,Omar Kamel,عمر كامل,[email],General,Undeclared,غير محدد,1,,2024
G088,Ibrahim Kamel,إبراهيم كامل,[email],General,Undeclared,غير محدد,1,,2024
G089,Ahmed Youssef,أحمد يوسف,[email],General,Undeclared,غير محدد,1,,2024
G090,Karim Eid,كريم عيد,[email],General,Undeclared,غير محدد,1,,2024
G091,Mahmoud Sayed,محمود سيد,[email],General,Undeclared,غير محدد,1,,2024
G092,Ibrahim Eid,إبراهيم عيد,[email],General,Undeclared,غير محدد,1,,2024
G093,Omar Fathy,عمر فتحي,[email],General,Undeclared,غير محدد,1,,2024
G094,Omar Fathy,عمر فتحي,[email],General,Undeclared,غير محدد,1,,2024
G095,Ibrahim Ali,إبراهيم علي,[email],General,Undeclared,غير محدد,1,,2024
G096,Mohamed Abdelrahman,محمد عبدالرحمن,[email],General,Undeclared,غير محدد,1,,2024
G097,Ahmed Kamel,أحمد كامل,[email],General,Undeclared,غير محدد,1,,2024
G098,Hassan Mahmoud,حسن محمود,[email],General,Undeclared,غير محدد,1,,2024
G099,Youssef Mahmoud,يوسف محمود,[email],General,Undeclared,غير محدد,1,,2024
G100,Mahmoud Fathy,محمود فتحي,[email],General,Undeclared,غير محدد,1,,2024
G101,Ibrahim Gamal,إبراهيم جمال,[email],General,Undeclared,غير محدد,1,,2024
G102,Mostafa Ali,مصطفى علي,[email],General,Undeclared,غير محدد,1,,2024
G103,Mostafa Fathy,مصطفى فتحي,[email],General,Undeclared,غير محدد,1,,2024
G104,Ali Ali,علي علي,[email],General,Undeclared,غير محدد,1,,2024
G105,Ali Abdelrahman,علي عبدالرحمن,[email],General,Undeclared,غير محدد,1,,2024
G106,Ibrahim Eid,إبراهيم عيد,[email],General,Undeclared,غير محدد,1,,2024
G107,Ibrahim Eid,إبراهيم عيد,[email],General,Undeclared,غير محدد,1,,2024
G108,Omar Gamal,عمر جمال,[email],General,Undeclared,غير محدد,1,,2024
G109,Omar Kamel,عمر كامل,[email],General,Undeclared,غير محدد,1,,2024
G110,Karim Youssef,كريم يوسف,[email],General,Undeclared,غير محدد,1,,2024
G111,Mahmoud Fathy,محمود فتحي,[email],General,Undeclared,غير محدد,1,,2024
G112,Mostafa Kamel,مصطفى كامل,[email],General,Undeclared,غير محدد,1,,2024
G113,Ibrahim Sayed,إبراهيم سيد,[email],General,Undeclared,غير محدد,1,,2024
G114,Karim Kamel,كريم كامل,[email],General,Undeclared,غير محدد,1,,2024
G115,Ahmed Eid,أحمد عيد,[email],General,Undeclared,غير محدد,1,,2024
G116,Hassan Eid,حسن عيد,[email],General,Undeclared,غير محدد,1,,2024
G117,Ahmed Eid,أحمد عيد,[email],General,Undeclared,غير محدد,1,,2024
G118,Mohamed Kamel,محمد كامل,[email],General,Undeclared,غير محدد,1,,2024
G119,Omar Eid,عمر عيد,[email],General,Undeclared,غير محدد,1,,2024
G120,Ahmed Ali,أحمد علي,[email],General,Undeclared,غير محدد,1,,2024
G121,Ahmed Hassan,أحمد حسن,[email],General,Undeclared,غير محدد,2,,2023
G122,Mahmoud Youssef,محمود يوسف,[email],General,Undeclared,غير محدد,2,,2023
G123,Mahmoud Ali,محمود علي,[email],General,Undeclared,غير محدد,2,,2023
G124,Ibrahim Ali,إبراهيم علي,[email],General,Undeclared,غير محدد,2,,2023
G125,Hassan Sayed,حسن سيد,[email],General,Undeclared,غير محدد,2,,2023
G126,Mohamed Eid,محمد عيد,[email],General,Undeclared,غير محدد,2,,2023
G127,Mohamed Ali,محمد علي,[email],General,Undeclared,غير محدد,2,,2023
G128,Ahmed Hassan,أحمد حسن,[email],General,Undeclared,غير محدد,2,,2023
G129,Hassan Fathy,حسن فتحي,[email],General,Undeclared,غير محدد,2,,2023
G130,Karim Fathy,كريم فتحي,[email],General,Undeclared,غير محدد,2,,2023
G131,Ahmed Mahmoud,أحمد محمود,[email],General,Undeclared,غير محدد,2,,2023
G132,Hassan Abdelrahman,حسن عبدالرحمن,[email],General,Undeclared,غير محدد,2,,2023
G133,Youssef Abdelrahman,يوسف عبدالرحمن,[email],General,Undeclared,غير محدد,2,,2023
G134,Karim Abdelrahman,كريم عبدالرحمن,[email],General,Undeclared,غير محدد,2,,2023
G135,Karim Ali,كريم علي,[email],General,Undeclared,غير محدد,2,,2023
G136,Ali Gamal,علي جمال,[email],General,Undeclared,غير محدد,2,,2023
G137,Ibrahim Ali,إبراهيم علي,[email],General,Undeclared,غير محدد,2,,2023
G138,Omar Sayed,عمر سيد,[email],General,Undeclared,غير محدد,2,,2023
G139,Ibrahim Fathy,إبراهيم فتحي,[email],General,Undeclared,غير محدد,2,,2023
G140,Karim Abdelrahman,كريم عبدالرحمن,[email],General,Undeclared,غير محدد,2,,2023
G141,Ibrahim Ali,إبراهيم علي,[email],General,Undeclared,غير محدد,2,,2023
G142,Mahmoud Ali,محمود علي,[email],General,Undeclared,غير محدد,2,,2023
G143,Ali Fathy,علي فتحي,[email],General,Undeclared,غير محدد,2,,2023
G144,Ahmed Mahmoud,أحمد محمود,[email],General,Undeclared,غير محدد,2,,2023
G145,Mostafa Abdelrahman,مصطفى عبدالرحمن,[email],General,Undeclared,غير محدد,2,,2023
G146,Mostafa Ali,مصطفى علي,[email],General,Undeclared,غير محدد,2,,2023
G147,Ali Sayed,علي سيد,[email],General,Undeclared,غير محدد,2,,2023
G148,Youssef Mahmoud,يوسف محمود,[email],General,Undeclared,غير محدد,2,,2023
G149,Omar Hassan,عمر حسن,[email],General,Undeclared,غير محدد,2,,2023
G150,Ahmed Abdelrahman,أحمد عبدالرحمن,[email],General,Undeclared,غير محدد,2,,2023
G151,Hassan Abdelrahman,حسن عبدالرحمن,[email],General,Undeclared,غير محدد,2,,2023
G152,Ahmed Gamal,أحمد جمال,[email],General,Undeclared,غير محدد,2,,2023
G153,Omar Mahmoud,عمر محمود,[email],General,Undeclared,غير محدد,2,,2023
G154,Ahmed Sayed,أحمد سيد,[email],General,Undeclared,غير محدد,2,,2023
G155,Karim Fathy,كريم فتحي,[email],General,Undeclared,غير محدد,2,,2023
G156,Mohamed Fathy,محمد فتحي,[email],General,Undeclared,غير محدد,2,,2023
G157,Karim Mahmoud,كريم محمود,[email],General,Undeclared,غير محدد,2,,2023
G158,Ali Kamel,علي كامل,[email],General,Undeclared,غير محدد,2,,2023
G159,Omar Sayed,عمر سيد,[email],General,Undeclared,غير محدد,2,,2023
G160,Ahmed Ali,أحمد علي,[email],General,Undeclared,غير محدد,2,,2023
G161,Mostafa Abdelrahman,مصطفى عبدالرحمن,[email],General,Undeclared,غير محدد,2,,2023
G162,Mahmoud Eid,محمود عيد,[email],General,Undeclared,غير محدد,2,,2023
G163,Ahmed Abdelrahman,أحمد عبدالرحمن,[email],General,Undeclared,غير محدد,2,,2023
G164,Omar Mahmoud,عمر محمود,[email],General,Undeclared,غير محدد,2,,2023
G165,Mahmoud Abdelrahman,محمود عبدالرحمن,[email],General,Undeclared,غير محدد,2,,2023
G166,Hassan Sayed,حسن سيد,[email],General,Undeclared,غير محدد,2,,2023
G167,Mahmoud Eid,محمود عيد,[email],General,Undeclared,غير محدد,2,,2023
G168,Mohamed Abdelrahman,محمد عبدالرحمن,[email],General,Undeclared,غير محدد,2,,2023
G169,Omar Eid,عمر عيد,[email],General,Undeclared,غير محدد,2,,2023
G170,Ahmed Mahmoud,أحمد محمود,[email],General,Undeclared,غير محدد,2,,2023
G171,Mostafa Fathy,مصطفى فتحي,[email],General,Undeclared,غير محدد,2,,2023
G172,Karim Sayed,كريم سيد,[email],General,Undeclared,غير محدد,2,,2023
G173,Hassan Kamel,حسن كامل,[email],General,Undeclared,غير محدد,2,,2023
G174,Omar Kamel,عمر كامل,[email],General,Undeclared,غير محدد,2,,2023
G175,Mahmoud Mahmoud,محمود محمود,[email],General,Undeclared,غير محدد,2,,2023
G176,Omar Sayed,عمر سيد,[email],General,Undeclared,غير محدد,2,,2023
G177,Karim Eid,كريم عيد,[email],General,Undeclared,غير محدد,2,,2023
G178,Ibrahim Hassan,إبراهيم حسن,[email],General,Undeclared,غير محدد,2,,2023
G179,Karim Sayed,كريم سيد,[email],General,Undeclared,غير محدد,2,,2023
G180,Karim Abdelrahman,كريم عبدالرحمن,[email],General,Undeclared,غير محدد,2,,2023
G181,Mostafa Fathy,مصطفى فتحي,[email],General,Undeclared,غير محدد,2,,2023
G182,Omar Sayed,عمر سيد,[email],General,Undeclared,غير محدد,2,,2023
G183,Mostafa Eid,مصطفى عيد,[email],General,Undeclared,غير محدد,2,,2023
G184,Mostafa Kamel,مصطفى كامل,[email],General,Undeclared,غير محدد,2,,2023
G185,Ahmed Fathy,أحمد فتحي,[email],General,Undeclared,غير محدد,2,,2023
G186,Ibrahim Eid,إبراهيم عيد,[email],General,Undeclared,غير محدد,2,,2023
G187,Hassan Fathy,حسن فتحي,[email],General,Undeclared,غير محدد,2,,2023
G188,Ahmed Ali,أحمد علي,[email],General,Undeclared,غير محدد,2,,2023
G189,Karim Sayed,كريم سيد,[email],General,Undeclared,غير محدد,2,,2023
G190,Hassan Sayed,حسن سيد,[email],General,Undeclared,غير محدد,2,,2023
G191,Youssef Mahmoud,يوسف محمود,[email],General,Undeclared,غير محدد,2,,2023
G192,Ahmed Eid,أحمد عيد,[email],General,Undeclared,غير محدد,2,,2023
G193,Karim Mahmoud,كريم محمود,[email],General,Undeclared,غير محدد,2,,2023
G194,Ibrahim Ali,إبراهيم علي,[email],General,Undeclared,غير محدد,2,,2023
G195,Mahmoud Eid,محمود عيد,[email],General,Undeclared,غير محدد,2,,2023
G196,Ahmed Fathy,أحمد فتحي,[email],General,Undeclared,غير محدد,2,,2023
G197,Ali Sayed,علي سيد,[email],General,Undeclared,غير محدد,2,,2023
G198,Omar Youssef,عمر يوسف,[email],General,Undeclared,غير محدد,2,,2023
G199,Mohamed Mahmoud,محمد محمود,[email],General,Undeclared,غير محدد,2,,2023
G200,Ibrahim Ali,إبراهيم علي,[email],General,Undeclared,غير محدد,2,,2023
G201,Ali Mahmoud,علي محمود,[email],General,Undeclared,غير محدد,2,,2023
G202,Ahmed Kamel,أحمد كامل,[email],General,Undeclared,غير محدد,2,,2023
G203,Omar Gamal,عمر جمال,[email],General,Undeclared,غير محدد,2,,2023
G204,Mohamed Eid,محمد عيد,[email],General,Undeclared,غير محدد,2,,2023
G205,Karim Mahmoud,كريم محمود,[email],General,Undeclared,غير محدد,2,,2023
G206,Ibrahim Gamal,إبراهيم جمال,[email],General,Undeclared,غير محدد,2,,2023
G207,Ahmed Abdelrahman,أحمد عبدالرحمن,[email],General,Undeclared,غير محدد,2,,2023
G208,Mohamed Fathy,محمد فتحي,[email],General,Undeclared,غير محدد,2,,2023
G209,Ibrahim Gamal,إبراهيم جمال,[email],General,Undeclared,غير محدد,2,,2023
G210,Omar Abdelrahman,عمر عبدالرحمن,[email],General,Undeclared,غير محدد,2,,2023
G211,Mahmoud Gamal,محمود جمال,[email],General,Undeclared,غير محدد,2,,2023
G212,Youssef Hassan,يوسف حسن,[email],General,Undeclared,غير محدد,2,,2023
G213,Mahmoud Gamal,محمود جمال,[email],General,Undeclared,غير محدد,2,,2023
G214,Mahmoud Ali,محمود علي,[email],General,Undeclared,غير محدد,2,,2023
G215,Mohamed Abdelrahman,محمد عبدالرحمن,[email],General,Undeclared,غير محدد,2,,2023
G216,Karim Hassan,كريم حسن,[email],General,Undeclared,غير محدد,2,,2023
G217,Karim Hassan,كريم حسن,[email],General,Undeclared,غير محدد,2,,2023
G218,Karim Gamal,كريم جمال,[email],General,Undeclared,غير محدد,2,,2023
G219,Karim Mahmoud,كريم محمود,[email],General,Undeclared,غير محدد,2,,2023
G220,Mostafa Abdelrahman,مصطفى عبدالرحمن,[email],General,Undeclared,غير محدد,2,,2023
G221,Ahmed Eid,أحمد عيد,[email],General,CS,علوم الحاسب,3,,2022
G222,Omar Fathy,عمر فتحي,[email],General,IS,نظم معلومات,3,,2022
G223,Ali Hassan,علي حسن,[email],General,IS,نظم معلومات,3,,2022
G224,Karim Gamal,كريم جمال,[email],General,CS,علوم الحاسب,3,,2022
G225,Hassan Mahmoud,حسن محمود,[email],General,IT,تكنولوجيا المعلومات,3,,2022
G226,Omar Gamal,عمر جمال,[email],General,IS,نظم معلومات,3,,2022
G227,Mahmoud Gamal,محمود جمال,[email],General,IS,نظم معلومات,3,,2022
G228,Mohamed Mahmoud,محمد محمود,[email],General,IS,نظم معلومات,3,,2022
G229,Ali Fathy,علي فتحي,[email],General,CS,علوم الحاسب,3,,2022
G230,Youssef Gamal,يوسف جمال,[email],General,IS,نظم معلومات,3,,2022
G231,Ibrahim Fathy,إبراهيم فتحي,[email],General,CS,علوم الحاسب,3,,2022
G232,Ali Hassan,علي حسن,[email],General,CS,علوم الحاسب,3,,2022
G233,Ibrahim Mahmoud,إبراهيم محمود,[email],General,CS,علوم الحاسب,3,,2022
G234,Hassan Ali,حسن علي,[email],General,IS,نظم معلومات,3,,2022
G235,Hassan Fathy,حسن فتحي,[email],General,CS,علوم الحاسب,3,,2022
G236,Ibrahim Sayed,إبراهيم سيد,[email],General,IT,تكنولوجيا المعلومات,3,,2022
G237,Ibrahim Sayed,إبراهيم سيد,[email],General,IS,نظم معلومات,3,,2022
G238,Ali Fathy,علي فتحي,[email],General,IS,نظم معلومات,3,,2022
G239,Ibrahim Ali,إبراهيم علي,[email],General,IS,نظم معلومات,3,,2022
G240,Youssef Hassan,يوسف حسن,[email],General,IS,نظم معلومات,3,,2022
G241,Omar Hassan,عمر حسن,[email],General,IS,نظم معلومات,3,,2022
G242,Ali Mahmoud,علي محمود,[email],General,CS,علوم الحاسب,3,,2022
G243,Mohamed Mahmoud,محمد محمود,[email],General,CS,علوم الحاسب,3,,2022
G244,Mohamed Eid,محمد عيد,[email],General,IS,نظم معلومات,3,,2022
G245,Youssef Fathy,يوسف فتحي,[email],General,CS,علوم الحاسب,3,,2022
G246,Ahmed Abdelrahman,أحمد عبدالرحمن,[email],General,IS,نظم معلومات,3,,2022
G247,Karim Eid,كريم عيد,[email],General,CS,علوم الحاسب,3,,2022
G248,Mohamed Gamal,محمد جمال,[email],General,CS,علوم الحاسب,3,,2022
G249,Youssef Sayed,يوسف سيد,[email],General,CS,علوم الحاسب,3,,2022
G250,Mohamed Youssef,محمد يوسف,[email],General,CS,علوم الحاسب,3,,2022
G251,Ahmed Youssef,أحمد يوسف,[email],General,IT,تكنولوجيا المعلومات,3,,2022
G252,Ibrahim Eid,إبراهيم عيد,[email],General,IS,نظم معلومات,3,,2022
G253,Hassan Kamel,حسن كامل,[email],General,IT,تكنولوجيا المعلومات,3,,2022
G254,Hassan Fathy,حسن فتحي,[email],General,CS,علوم الحاسب,3,,2022
G255,Mostafa Gamal,مصطفى جمال,[email],General,IT,تكنولوجيا المعلومات,3,,2022
G256,Ahmed Fathy,أحمد فتحي,[email],General,IS,نظم معلومات,3,,2022
G257,Mostafa Mahmoud,مصطفى محمود,[email],General,IS,نظم معلومات,3,,2022
G258,Ahmed Hassan,أحمد حسن,[email],General,CS,علوم الحاسب,3,,2022
G259,Ali Gamal,علي جمال,[email],General,IT,تكنولوجيا المعلومات,3,,2022
G260,Mohamed Eid,محمد عيد,[email],General,IT,تكنولوجيا المعلومات,3,,2022
G261,Ibrahim Mahmoud,إبراهيم محمود,[email],General,IT,تكنولوجيا المعلومات,3,,2022
G262,Ibrahim Kamel,إبراهيم كامل,[email],General,IS,نظم معلومات,3,,2022
G263,Ibrahim Hassan,إبراهيم حسن,[email],General,IS,نظم معلومات,3,,2022
G264,Mohamed Eid,محمد عيد,[email],General,IT,تكنولوجيا المعلومات,3,,2022
G265,Ali Abdelrahman,علي عبدالرحمن,[email],General,IS,نظم معلومات,3,,2022
G266,Ali Sayed,علي سيد,[email],General,IS,نظم معلومات,3,,2022
G267,Ali Fathy,علي فتحي,[email],General,IT,تكنولوجيا المعلومات,3,,2022
G268,Karim Ali,كريم علي,[email],General,IS,نظم معلومات,3,,2022
G269,Ibrahim Kamel,إبراهيم كامل,[email],General,IT,تكنولوجيا المعلومات,3,,2022
G270,Hassan Fathy,حسن فتحي,[email],General,IT,تكنولوجيا المعلومات,3,,2022
G271,Mohamed Youssef,محمد يوسف,[email],General,CS,علوم الحاسب,4,,2021
G272,Karim Youssef,كريم يوسف,[email],General,IT,تكنولوجيا المعلومات,4,,2021
G273,Omar Gamal,عمر جمال,[email],General,IS,نظم معلومات,4,,2021
G274,Youssef Sayed,يوسف سيد,[email],General,CS,علوم الحاسب,4,,2021
G275,Hassan Mahmoud,حسن محمود,[email],General,IT,تكنولوجيا المعلومات,4,,2021
G276,Ibrahim Fathy,إبراهيم فتحي,[email],General,CS,علوم الحاسب,4,,2021
G277,Ahmed Abdelrahman,أحمد عبدالرحمن,[email],General,IS,نظم معلومات,4,,2021
G278,Ahmed Kamel,أحمد كامل,[email],General,IT,تكنولوجيا المعلومات,4,,2021
G279,Hassan Abdelrahman,حسن عبدالرحمن,[email],General,IS,نظم معلومات,4,,2021
G280,Ibrahim Hassan,إبراهيم حسن,[email],General,CS,علوم الحاسب,4,,2021
G281,Omar Fathy,عمر فتحي,[email],General,IT,تكنولوجيا المعلومات,4,,2021
G282,Mohamed Abdelrahman,محمد عبدالرحمن,[email],General,CS,علوم الحاسب,4,,2021
G283,Ibrahim Fathy,إبراهيم فتحي,[email],General,CS,علوم الحاسب,4,,2021
G284,Youssef Youssef,يوسف يوسف,[email],General,IT,تكنولوجيا المعلومات,4,,2021
G285,Omar Hassan,عمر حسن,[email],General,CS,علوم الحاسب,4,,2021
G286,Mohamed Fathy,محمد فتحي,[email],General,IS,نظم معلومات,4,,2021
G287,Mahmoud Gamal,محمود جمال,[email],General,CS,علوم الحاسب,4,,2021
G288,Hassan Sayed,حسن سيد,[email],General,IS,نظم معلومات,4,,2021
G289,Mohamed Fathy,محمد فتحي,[email],General,IS,نظم معلومات,4,,2021
G290,Youssef Hassan,يوسف حسن,[email],General,CS,علوم الحاسب,4,,2021
G291,Mostafa Kamel,مصطفى كامل,[email],General,IS,نظم معلومات,4,,2021
G292,Ibrahim Mahmoud,إبراهيم محمود,[email],General,IT,تكنولوجيا المعلومات,4,,2021
G293,Hassan Kamel,حسن كامل,[email],General,IS,نظم معلومات,4,,2021
G294,Mostafa Abdelrahman,مصطفى عبدالرحمن,[email],General,IS,نظم معلومات,4,,2021
G295,Youssef Kamel,يوسف كامل,[email],General,IS,نظم معلومات,4,,2021
G296,Ali Youssef,علي يوسف,[email],General,IT,تكنولوجيا المعلومات,4,,2021
G297,Mostafa Kamel,مصطفى كامل,[email],General,IT,تكنولوجيا المعلومات,4,,2021
G298,Karim Kamel,كريم كامل,[email],General,IT,تكنولوجيا المعلومات,4,,2021
G299,Mohamed Kamel,محمد كامل,[email],General,CS,علوم الحاسب,4,,2021
G300,Youssef Kamel,يوسف كامل,[email],General,IT,تكنولوجيا المعلومات,4,,2021
